ปี,ภาค,พฤติกรรมการสูบบุหรี่,เพศ,จำนวนผู้สูบบุหรี่, จำนวนที่สำรวจทั้งหมด ,คิดเป็นร้อยละ
2564,ภาคตะวันออกเฉียงเหนือ,ผู้สูบบุหรี่อายุต่ำกว่า 15 ปี,หญิง,70,"1,753,963",0.004
2564,ภาคตะวันออกเฉียงเหนือ,ผู้สูบบุหรี่ในวัยรุ่นอายุ 15-18 ปี,หญิง,38,"1,753,963",0.002
2564,ภาคตะวันออกเฉียงเหนือ,วัยทำงานอายุ 15-59 ปี ที่สูบบุหรี่เป็นประจำ,หญิง,1970,"1,753,963",0.11
2564,ภาคตะวันออกเฉียงเหนือ,ผู้ที่อายุ 60 ปีขึ้นไป ที่สูบบุหรี่,หญิง,1122,"1,753,963",0.06
2564,ภาคตะวันออกเฉียงเหนือ,อยู่ในสถานที่ที่มีผู้สูบบุหรี่ หรือมีโอกาสได้รับควันบุหรี่เป็นประจำในทุกวัน,หญิง,4403,"1,753,963",0.25
2564,ภาคกลาง,ผู้ที่มีพฤติกรรมสูบบุหรี่เป็นประจำ,ชาย,7056,"540,503",1.31
2564,ภาคกลาง,ผู้สูบบุหรี่อายุต่ำกว่า 15 ปี,ชาย,33,"540,503",0.01
2564,ภาคกลาง,ผู้สูบบุหรี่ในวัยรุ่นอายุ 15-18 ปี,ชาย,53,"540,503",0.01
2564,ภาคกลาง,วัยทำงานอายุ 15-59 ปี ที่สูบบุหรี่เป็นประจำ,ชาย,6449,"540,503",1.19
2564,ภาคกลาง,ผู้ที่อายุ 60 ปีขึ้นไป ที่สูบบุหรี่,ชาย,182,"540,503",0.03
2564,ภาคกลาง,อยู่ในสถานที่ที่มีผู้สูบบุหรี่ หรือมีโอกาสได้รับควันบุหรี่เป็นประจำในทุกวัน,ชาย,438,"540,503",0.08
2564,ภาคกลาง,ผู้ที่มีพฤติกรรมสูบบุหรี่เป็นประจำ,หญิง,717,"573,444",0.13
2564,ภาคกลาง,ผู้สูบบุหรี่อายุต่ำกว่า 15 ปี,หญิง,10,"573,444",0.002
2564,ภาคกลาง,ผู้สูบบุหรี่ในวัยรุ่นอายุ 15-18 ปี,หญิง,7,"573,444",0.001
2564,ภาคกลาง,วัยทำงานอายุ 15-59 ปี ที่สูบบุหรี่เป็นประจำ,หญิง,806,"573,444",0.14
2564,ภาคกลาง,ผู้ที่อายุ 60 ปีขึ้นไป ที่สูบบุหรี่,หญิง,293,"573,444",0.05
2564,ภาคกลาง,อยู่ในสถานที่ที่มีผู้สูบบุหรี่ หรือมีโอกาสได้รับควันบุหรี่เป็นประจำในทุกวัน,หญิง,456,"573,444",0.08
2564,ภาคใต้,ผู้ที่มีพฤติกรรมสูบบุหรี่เป็นประจำ,ชาย,37448,"486,574",7.7
2564,ภาคใต้,ผู้สูบบุหรี่อายุต่ำกว่า 15 ปี,ชาย,76,"486,574",0.02
2564,ภาคใต้,ผู้สูบบุหรี่ในวัยรุ่นอายุ 15-18 ปี,ชาย,206,"486,574",0.04
2564,ภาคใต้,วัยทำงานอายุ 15-59 ปี ที่สูบบุหรี่เป็นประจำ,ชาย,26779,"486,574",5.5
2564,ภาคใต้,ผู้ที่อายุ 60 ปีขึ้นไป ที่สูบบุหรี่,ชาย,7399,"486,574",1.52
2564,ภาคใต้,อยู่ในสถานที่ที่มีผู้สูบบุหรี่ หรือมีโอกาสได้รับควันบุหรี่เป็นประจำในทุกวัน,ชาย,10570,"486,574",2.17
2564,ภาคใต้,ผู้ที่มีพฤติกรรมสูบบุหรี่เป็นประจำ,หญิง,1569,"502,819",0.31
2564,ภาคใต้,ผู้สูบบุหรี่อายุต่ำกว่า 15 ปี,หญิง,42,"502,819",0.01
2564,ภาคใต้,ผู้สูบบุหรี่ในวัยรุ่นอายุ 15-18 ปี,หญิง,18,"502,819",0.004
2564,ภาคใต้,วัยทำงานอายุ 15-59 ปี ที่สูบบุหรี่เป็นประจำ,หญิง,1060,"502,819",0.21
2564,ภาคใต้,ผู้ที่อายุ 60 ปีขึ้นไป ที่สูบบุหรี่,หญิง,569,"502,819",0.11
2564,ภาคใต้,อยู่ในสถานที่ที่มีผู้สูบบุหรี่ หรือมีโอกาสได้รับควันบุหรี่เป็นประจำในทุกวัน,หญิง,12913,"502,819",2.57
